📝 Logging started: resnet152_pdt_20260218_153124.log
✅ CIFAR-100 Data loaded: Train(50000), Val/Test(10000)
Experimental Mode: N/A
Target Model: resnet152 | Dataset: cifar100

[Stage 1] Analyzing Residual Topology for resnet via PyTorch FX...

==================== Final Topology Groups ====================
 Group  1 | Channels:  256 | Layers: layer1.0.conv3 ... (2 layers)
 Group  2 | Channels:  256 | Layers: layer1.0.conv3 ... (3 layers)
 Group  3 | Channels:  256 | Layers: layer1.0.conv3 ... (4 layers)
 Group  4 | Channels:  512 | Layers: layer2.0.conv3 ... (2 layers)
 Group  5 | Channels:  512 | Layers: layer2.0.conv3 ... (3 layers)
 Group  6 | Channels:  512 | Layers: layer2.0.conv3 ... (4 layers)
 Group  7 | Channels:  512 | Layers: layer2.0.conv3 ... (5 layers)
 Group  8 | Channels:  512 | Layers: layer2.0.conv3 ... (6 layers)
 Group  9 | Channels:  512 | Layers: layer2.0.conv3 ... (7 layers)
 Group 10 | Channels:  512 | Layers: layer2.0.conv3 ... (8 layers)
 Group 11 | Channels:  512 | Layers: layer2.0.conv3 ... (9 layers)
 Group 12 | Channels: 1024 | Layers: layer3.0.conv3 ... (2 layers)
 Group 13 | Channels: 1024 | Layers: layer3.0.conv3 ... (3 layers)
 Group 14 | Channels: 1024 | Layers: layer3.0.conv3 ... (4 layers)
 Group 15 | Channels: 1024 | Layers: layer3.0.conv3 ... (5 layers)
 Group 16 | Channels: 1024 | Layers: layer3.0.conv3 ... (6 layers)
 Group 17 | Channels: 1024 | Layers: layer3.0.conv3 ... (7 layers)
 Group 18 | Channels: 1024 | Layers: layer3.0.conv3 ... (8 layers)
 Group 19 | Channels: 1024 | Layers: layer3.0.conv3 ... (9 layers)
 Group 20 | Channels: 1024 | Layers: layer3.0.conv3 ... (10 layers)
 Group 21 | Channels: 1024 | Layers: layer3.0.conv3 ... (11 layers)
 Group 22 | Channels: 1024 | Layers: layer3.0.conv3 ... (12 layers)
 Group 23 | Channels: 1024 | Layers: layer3.0.conv3 ... (13 layers)
 Group 24 | Channels: 1024 | Layers: layer3.0.conv3 ... (14 layers)
 Group 25 | Channels: 1024 | Layers: layer3.0.conv3 ... (15 layers)
 Group 26 | Channels: 1024 | Layers: layer3.0.conv3 ... (16 layers)
 Group 27 | Channels: 1024 | Layers: layer3.0.conv3 ... (17 layers)
 Group 28 | Channels: 1024 | Layers: layer3.0.conv3 ... (18 layers)
 Group 29 | Channels: 1024 | Layers: layer3.0.conv3 ... (19 layers)
 Group 30 | Channels: 1024 | Layers: layer3.0.conv3 ... (20 layers)
 Group 31 | Channels: 1024 | Layers: layer3.0.conv3 ... (21 layers)
 Group 32 | Channels: 1024 | Layers: layer3.0.conv3 ... (22 layers)
 Group 33 | Channels: 1024 | Layers: layer3.0.conv3 ... (23 layers)
 Group 34 | Channels: 1024 | Layers: layer3.0.conv3 ... (24 layers)
 Group 35 | Channels: 1024 | Layers: layer3.0.conv3 ... (25 layers)
 Group 36 | Channels: 1024 | Layers: layer3.0.conv3 ... (26 layers)
 Group 37 | Channels: 1024 | Layers: layer3.0.conv3 ... (27 layers)
 Group 38 | Channels: 1024 | Layers: layer3.0.conv3 ... (28 layers)
 Group 39 | Channels: 1024 | Layers: layer3.0.conv3 ... (29 layers)
 Group 40 | Channels: 1024 | Layers: layer3.0.conv3 ... (30 layers)
 Group 41 | Channels: 1024 | Layers: layer3.0.conv3 ... (31 layers)
 Group 42 | Channels: 1024 | Layers: layer3.0.conv3 ... (32 layers)
 Group 43 | Channels: 1024 | Layers: layer3.0.conv3 ... (33 layers)
 Group 44 | Channels: 1024 | Layers: layer3.0.conv3 ... (34 layers)
 Group 45 | Channels: 1024 | Layers: layer3.0.conv3 ... (35 layers)
 Group 46 | Channels: 1024 | Layers: layer3.0.conv3 ... (36 layers)
 Group 47 | Channels: 1024 | Layers: layer3.0.conv3 ... (37 layers)
 Group 48 | Channels: 2048 | Layers: layer4.0.conv3 ... (2 layers)
 Group 49 | Channels: 2048 | Layers: layer4.0.conv3 ... (3 layers)
 Group 50 | Channels: 2048 | Layers: layer4.0.conv3 ... (4 layers)
===============================================================
[*] Total 50 groups identified.


[Pruner Init] Identified 50 groups for pruning.
[*] Applied Min Survival Guarantee: 10.0%
[System] Initializing PDTPruner (Stable Version)

>>> Strategy: PDT | Total Epochs: 200
>>> Pruning starts at Epoch 40, every 10 epochs.
Epoch 1/200 | Loss: 4.3775 | Val Acc: 8.30% | Peak VRAM: 3895.78 MB
Epoch 2/200 | Loss: 3.6432 | Val Acc: 18.61% | Peak VRAM: 3893.78 MB
Epoch 3/200 | Loss: 3.0570 | Val Acc: 29.20% | Peak VRAM: 3893.78 MB
Epoch 4/200 | Loss: 2.5293 | Val Acc: 37.09% | Peak VRAM: 3893.78 MB
Epoch 5/200 | Loss: 2.1548 | Val Acc: 44.33% | Peak VRAM: 3893.78 MB
Epoch 6/200 | Loss: 1.8770 | Val Acc: 48.38% | Peak VRAM: 3893.78 MB
Epoch 7/200 | Loss: 1.6808 | Val Acc: 51.42% | Peak VRAM: 3893.78 MB
Epoch 8/200 | Loss: 1.5308 | Val Acc: 52.61% | Peak VRAM: 3893.78 MB
Epoch 9/200 | Loss: 1.4195 | Val Acc: 56.46% | Peak VRAM: 3893.78 MB
Epoch 10/200 | Loss: 1.3240 | Val Acc: 58.45% | Peak VRAM: 3893.78 MB
Epoch 11/200 | Loss: 1.2458 | Val Acc: 59.47% | Peak VRAM: 3893.78 MB
Epoch 12/200 | Loss: 1.1790 | Val Acc: 61.09% | Peak VRAM: 3893.78 MB
Epoch 13/200 | Loss: 1.1219 | Val Acc: 58.34% | Peak VRAM: 3893.78 MB
Epoch 14/200 | Loss: 1.0722 | Val Acc: 60.99% | Peak VRAM: 3893.78 MB
Epoch 15/200 | Loss: 1.0246 | Val Acc: 61.09% | Peak VRAM: 3893.78 MB
Epoch 16/200 | Loss: 0.9858 | Val Acc: 61.78% | Peak VRAM: 3893.78 MB
Epoch 17/200 | Loss: 0.9492 | Val Acc: 63.99% | Peak VRAM: 3893.78 MB
Epoch 18/200 | Loss: 0.9120 | Val Acc: 64.17% | Peak VRAM: 3893.78 MB
Epoch 19/200 | Loss: 0.8799 | Val Acc: 63.09% | Peak VRAM: 3893.78 MB
Epoch 20/200 | Loss: 0.8467 | Val Acc: 64.77% | Peak VRAM: 3893.78 MB
Epoch 21/200 | Loss: 0.8198 | Val Acc: 64.39% | Peak VRAM: 3893.78 MB
Epoch 22/200 | Loss: 0.7985 | Val Acc: 65.13% | Peak VRAM: 3893.78 MB
Epoch 23/200 | Loss: 0.7734 | Val Acc: 65.73% | Peak VRAM: 3893.78 MB
Epoch 24/200 | Loss: 0.7544 | Val Acc: 63.99% | Peak VRAM: 3893.78 MB
Epoch 25/200 | Loss: 0.7448 | Val Acc: 63.73% | Peak VRAM: 3893.78 MB
Epoch 26/200 | Loss: 0.7292 | Val Acc: 64.20% | Peak VRAM: 3893.78 MB
Epoch 27/200 | Loss: 0.7094 | Val Acc: 65.04% | Peak VRAM: 3893.78 MB
Epoch 28/200 | Loss: 0.6943 | Val Acc: 64.70% | Peak VRAM: 3893.78 MB
Epoch 29/200 | Loss: 0.6861 | Val Acc: 66.62% | Peak VRAM: 3893.78 MB
Epoch 30/200 | Loss: 0.6728 | Val Acc: 65.96% | Peak VRAM: 3893.78 MB
Epoch 31/200 | Loss: 0.6598 | Val Acc: 64.85% | Peak VRAM: 3893.78 MB
Epoch 32/200 | Loss: 0.6546 | Val Acc: 63.95% | Peak VRAM: 3893.78 MB
Epoch 33/200 | Loss: 0.6430 | Val Acc: 65.49% | Peak VRAM: 3893.78 MB
Epoch 34/200 | Loss: 0.6323 | Val Acc: 67.53% | Peak VRAM: 3893.78 MB
Epoch 35/200 | Loss: 0.6316 | Val Acc: 64.88% | Peak VRAM: 3893.78 MB
Epoch 36/200 | Loss: 0.6195 | Val Acc: 66.17% | Peak VRAM: 3893.78 MB
Epoch 37/200 | Loss: 0.6184 | Val Acc: 66.03% | Peak VRAM: 3893.78 MB
Epoch 38/200 | Loss: 0.6096 | Val Acc: 65.43% | Peak VRAM: 3893.78 MB
Epoch 39/200 | Loss: 0.6039 | Val Acc: 66.08% | Peak VRAM: 3893.78 MB

[DEBUG] >>> PRUNING @ Epoch 40

[DEBUG] !!! PRUNING TRIGGERED !!! Epoch 40/200

============================== PDT Pruning Report: Epoch 40 ==============================
 [*] Pruned this step: 137235 units | VRAM: 4139.3MB -> 4139.3MB
 Group  1 |  249/ 256 |     2.7% | Hessian: 0.124072
 Group  2 |  249/ 256 |     2.7% | Hessian: 0.124072
 Group  3 |  249/ 256 |     2.7% | Hessian: 0.124072
 Group  4 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group  5 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group  6 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group  7 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group  8 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group  9 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group 10 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group 11 |  510/ 512 |     0.4% | Hessian: 0.074936
 Group 12 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 13 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 14 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 15 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 16 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 17 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 18 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 19 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 20 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 21 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 22 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 23 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 24 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 25 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 26 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 27 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 28 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 29 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 30 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 31 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 32 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 33 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 34 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 35 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 36 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 37 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 38 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 39 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 40 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 41 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 42 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 43 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 44 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 45 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 46 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 47 |  547/1024 |    46.6% | Hessian: 0.113450
 Group 48 | 1436/2048 |    29.9% | Hessian: 0.042375
 Group 49 | 1436/2048 |    29.9% | Hessian: 0.042375
 Group 50 | 1436/2048 |    29.9% | Hessian: 0.042375

[Scientific Metrics] 🟢 Size: 198.30MB | 🔵 Sparsity: 10.66% | 🟡 Speedup: 1.12x
=========================================================================================


[Scientific Metrics - Epoch 40]
 🟢 Model Size: 221.98 MB -> 198.30 MB
 🔵 Sparsity: 26.52 %
 🟡 Speedup: 1.12x
💾 Checkpoint saved: resnet152_pdt_ep40_sp26.52.pth
Epoch 40/200 | Loss: 0.7902 | Val Acc: 63.39% | Peak VRAM: 15868.99 MB
Epoch 41/200 | Loss: 0.7484 | Val Acc: 63.53% | Peak VRAM: 3893.78 MB
Epoch 42/200 | Loss: 0.7383 | Val Acc: 61.35% | Peak VRAM: 3893.78 MB
Epoch 43/200 | Loss: 0.7139 | Val Acc: 65.38% | Peak VRAM: 3893.78 MB
Epoch 44/200 | Loss: 0.6903 | Val Acc: 65.43% | Peak VRAM: 3893.78 MB
Epoch 45/200 | Loss: 0.6815 | Val Acc: 65.17% | Peak VRAM: 3893.78 MB
Epoch 46/200 | Loss: 0.6657 | Val Acc: 64.68% | Peak VRAM: 3893.78 MB
Epoch 47/200 | Loss: 0.6589 | Val Acc: 65.50% | Peak VRAM: 3893.78 MB
Epoch 48/200 | Loss: 0.6375 | Val Acc: 65.40% | Peak VRAM: 3893.78 MB
Epoch 49/200 | Loss: 0.6313 | Val Acc: 64.92% | Peak VRAM: 3893.78 MB

[DEBUG] >>> PRUNING @ Epoch 50

[DEBUG] !!! PRUNING TRIGGERED !!! Epoch 50/200

============================== PDT Pruning Report: Epoch 50 ==============================
 [*] Pruned this step: 6 units | VRAM: 4140.3MB -> 4140.3MB
 Group  1 |  246/ 256 |     3.9% | Hessian: 0.109152
 Group  2 |  246/ 256 |     3.9% | Hessian: 0.109152
 Group  3 |  246/ 256 |     3.9% | Hessian: 0.109152
 Group  4 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group  5 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group  6 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group  7 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group  8 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group  9 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group 10 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group 11 |  510/ 512 |     0.4% | Hessian: 0.064136
 Group 12 |  547/1024 |    46.6% | Hessian: 0.033511
